CODIGO;DESCRIPCION
88;Kit de PAD Foot Shell kit para CS533E
89;Equipado con motor Cat® 3054C de 130HP, Peso de operación de 10840 kg, Cabina cerrada con aire acondicionado, Ancho rodillo 2,13m, , Sistema de vibración de una frecuencia y doble amplitud. .Sistema de Monitoreo Product Link
90;Equipado con motor Cat® C6,6 de 173HP, Peso de operación de 15470kg, Cabina cerrada con aire acondicionado, Ancho rodillo 2,134m, , Sistema de vibración de una frecuencia y doble amplitud. .Sistema de Monitoreo Product Link
91;Equipado con motor CAT C1.5  con potencia de 30,7HP, peso de operación 2,510kg, Ancho de cilindro 1.200mm, casilla abierta.
92;Equipado con motor CAT C1.5  con potencia de 36,2HP, peso de operación 2,553kg, Ancho de cilindro 1.000mm, casilla abierta.
93;Equipado con motor CAT C1.5  con potencia de 36,2HP, peso de operación 2,723kg, Ancho de cilindro 1.200mm, casilla abierta.
94;Equipado con motor CAT C1.5  con potencia de 36,2HP, peso de operación 2,723kg, Ancho de cilindro 1.200mm, casilla abierta.
95;Equipado con motor CAT C2.2  con potencia de 36,4HP, peso de operación 3.700kg, Ancho de cilindro 1.300mm, casilla abierta.
96;Equipado con motor Cat® C4.4 ACERT™ de 110HP, Peso de operación de 8,551kg, Casilla Abierta Ancho de tambor 1.700mm, Sistema de vibración de doble frecuencia y doble amplitud. Sistema de Monitoreo Product Link
97;Equipado con motor Cat® C4.4 ACERT™ de 129HP, Peso de operación de 9,274kg, Casilla Abierta techo para sol, Ancho de tambor 1.700mm, Sistema de Vibracion de cinco amplitudes. Sistema de Monitoreo Product Link.
98;Equipado con motor Cat® C4.4 ACERT™ de 129HP, Peso de operación de 9,274kg, Casilla Abierta techo para sol, Ancho de tambor 1.700mm, Sistema de Vibracion de cinco amplitudes. Sistema de Monitoreo Product Link.
99;"Equipado con motor CAT C4.4 de 131HP, cabina cerrada con aire acondicionado, peso vacio 10.000kg, peso maximo con lastre 27.000kg., Ancho de compactación 2.090mm, Llantas 8; 5 frontales y 4 traseras.  Sistema de Monitoreo Product Link."
100;"Equipado con motor CAT 3054C de 100HP, Casilla abierta,  Ancho 1.743mm,peso vacio 4.885kg, peso con lastre agua 8.710kg, peso maximo lastre arena humeda 12.940kg., Ancho de compactación 1.743mm, Llantas 8; 5 frontales y 4 traseras.  Sistema de Monitoreo Product Link."
101;Equipado con motor Cat® C3,3B de 68HP, Peso de operación de 6,365kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 1,1m3, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
102;Equipado con motor Cat® C3,8 de 98HP, Peso de operación de 7,130kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 1,6m3, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
103;Equipado con motor Cat® C3,8 de 98HP, Peso de operación de 8,126kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 2,35yd3/1,8m3 ancho 2388mm, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
104;Equipado con motor Cat® C4,4 de 102HP, Peso de operación de 8,126kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 2,35yd3/1,8m3 ancho 2388mm, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
105;Equipado con motor Cat® C6,6 de 149 HP, Peso de operación de 12 939 kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 2,9 yd3/2,2 m3 ancho 2388mm, altura maxima al pin del cucharon 3872 mm, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional. Llanta  20.5-25 12PR BS, L3
106;Equipado con motor Cat® 3056E  de 145HP, Peso de operación de 12 310 kg, Cabina abierta canopy, Transmisión  Hidrostatica,  Cucharón con capacidad de 2,9 yd3/2,2 m3, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
107;Equipado con motor Cat® C7,1 ACERT™ de 143HP, Peso de operación de 11,550kg, Cabina cerrada A/C  , Transmisión  Hidrostatica,  Cucharón con capacidad de 2,75yd3/2,1m3 ancho 2532mm , Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
108;Equipado con motor Cat® C7.1 de 168 HP, Peso de operación de 14.117 kg, Cabina cerrada con aire acondicionado, Transmisión  Hidrostatica,  Cucharón con capacidad de 3,1yd3/2,35m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
109;Equipado con motor Cat® C7,1 ACERT™ de 162HP, Peso de operación de 13,135kg, Cabina cerrada con aire acondicionado, Transmisión  Hidrostatica,  Cucharón con capacidad de 3,1yd3/2,35m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
110;Equipado con motor Cat® C7,1 ACERT™ de 162HP, Peso de operación de 13,135kg, Cabina cerrada con aire acondicionado, Transmisión  Hidrostatica,  Cucharón con capacidad de 3,8yd3/2,88m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
111;Equipado con motor Cat® C7,1 ACERT™ de 225HP, Peso de operación de 18,676kg, Cabina cerrada con aire acondicionado, Servotransmision de Contraeje,   Cucharón con capacidad de 4,25yd3/3,23m3 ancho de cucharon, Altura de descargue al pasador de 4,18 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
112;Equipado con motor Cat® C7 ACERT™ de 216HP, Peso de operación de 18.338kg, Cabina cerrada con aire acondicionado, Transmisión 4 velocidades adelante y 4 en retroceso, Llantas 23.5R25 L5, Cucharón con capacidad de 4,25yd3/3.3m3,  Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
113;Equipado con motor Cat® C11  Potencia Bruta de  286HP, Peso de operación de 23.125kg, Cabina cerrada con aire acondicionado, Servotransmision,   Cucharón Hevy duty Rock con capacidad de 5,5yd3yd3/4,18m3, llantas  26.5R25 L5, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
114;Equipado con motor Cat® C11  Potencia Bruta de  286HP, Peso de operación de 23.125kg, Cabina cerrada con aire acondicionado, Servotransmision 4 Velocidades de avance/ 4 velocidades de Retroceso,   Cucharón para compostaje con capacidad nominal de 7,26 M3, Llantas , 26.5R25  L3. Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
115;Equipado con motor Cat® C11  Potencia Bruta de  286HP, Peso de operación de 23.125kg, Cabina cerrada con aire acondicionado, Servotransmision 4 adelante/ 4 atras,   Cucharón Rockero HD con capacidad de 4,5yd3/3,4m3, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
116;Equipado con motor Cat® C15  Potencia Bruta de  351HP, Peso de operación de 31,066kg, Cabina cerrada con aire acondicionado, Servotransmision 4 adelante/ 4 atras,   Cucharón con capacidad de 5,4m3, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
117;Equipado con motor Cat® C7.1 ACERT™ de 265HP, Peso de operación de 18.136kg, Cabina cerrada con aire acondicionado, Transmisión 5 velocidades adelante y 3 en retroceso,  Acople rapido Fusion Cat, Cucharón con capacidad de 4,25yd3/3.3m3,  Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
118;Equipado con motor Cat® C9,3 ACERT™ de 304HP, Peso de operación de 23,220kg, Cabina cerrada con aire acondicionado, Transmisión 4 velocidades adelante y 4 en retroceso,  Acople rapido Fusion Cat, Cucharón con capacidad de 4,25yd3/3.3m3,  Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
119;Equipada con motor Cat® C2,2 ACERT™ de 46HP, Peso de operación 4500kg, Capacidad de tolva 3,1m3, Profundidad máxima de extendido 200 mm, Ancho de pavimentación 1,4m-2,6m, , Sistema de rodaje sobre orugas, Regla AS3143.
120;Equipada con motor Cat® C4,4 ACERT™ de 74,4HP, Peso de operación 6300kg, Capacidad de tolva 3,8m3, , Ancho de pavimentación 1,75m-3,42m, , Sistema de rodaje sobre orugas, Regla AS3173.
121;Equipada con motor Cat® C4.4 ACERT™ de 144HP, Peso de operación 15.520kg, Capacidad de tolva 6.2m3, Profundidad máxima de extendido 305mm, Ancho de pavimentación 2.44m-4,7m, Calentamiento eléctrico de plancha, Sistema de rodaje sobre llantas, Reglón AS3251C , sensores  electrónicos de alimentación, nivelación y pendiente. Sistema de Monitoreo Product Link.
122;Equipada con motor Cat® C4,4 ACERT™ de 144HP, peso de operación 16,745 kg, capacidad de tolva 6,2m3, Profundidad máxima de extendido 305mm, Regla AS4252C Ancho de pavimentación 2,55m-5,7m,  Sistema de rodaje sobre orugas, Equipo con Sensores digitales de nivel, altura  y alimentacion. Generador de 25KW. Sistema de Monitoreo Product Link.
123;Equipada con motor Cat® C7,1 ACERT™ de 205HP, peso de operación 19,829 kg (tractor y regla), capacidad de tolva 7,1m3, Profundidad máxima de extendido 305mm, Regla SE60VT Ancho de pavimentación 2,55m-6m,  Equipo con  dos sensores sónicos de altura, dos sensores sónicos de alimentación y un sensor de peralte. Generador de 70KW. Sistema de Monitoreo Product Link.
124;Equipada con motor Cat® C4,4 ACERT™ de 144HP, peso de operación 17,099 kg (tractor y regla), capacidad de tolva 6,2m3, Profundidad máxima de extendido 305mm, Regla SE50VT (Vibratoria Ancho de pavimentación 2,55m-5m,  Sistema de rodaje sobre orugas Movil Trac (Oruga de caucho con bugies de oscilación), Equipo con  dos sensores sónicos de altura, dos sensores sónicos de alimentación y un sensor de peralte. Generador de 70KW. Sistema de Monitoreo Product Link.
125;Equipada con motor Cat® C4,4 ACERT™ de 144HP, peso de operación 16,651 kg (tractor y regla), capacidad de tolva 6,2m3, Profundidad máxima de extendido 305mm, Regla SE50VT (Vibratoria Ancho de pavimentación 2,55m-5 m,  Sistema de rodaje sobre llantas. Equipo con  dos sensores sónicos de altura, dos sensores sónicos de alimentación y un sensor de peralte. Generador de 70KW. Sistema de Monitoreo Product Link.
126;Equipada con motor Cat® C6.6 ACERT™ de 174HP, peso de operación 17,122 kg, capacidad de tolva 6,5m3, Regla AS4251C Ancho de pavimentación 2,55m-5m extensiones a 6,5m, , Sistema de rodaje sobre llantas, Equipo con Sensores digitales de nivel, altura  y alimentación. Generador de 25KW. Sistema de Monitoreo Product Link.
127;Equipada con motor Cat® C7,1ACERT™ de 249HP, Peso de operación 21,918 kg, Capacidad de tolva 8,1m3, Regla SE60VT Ancho de pavimentación 3m-10m, , Sistema de rodaje sobre orugas, Equipo con Sensores Digitales de peralte, nivel y alimentacion. Generador de 70KW.
128;Equipada con motor Cat® C3.3B de 73,8HP, Peso de operación 8730 kg, Regla SE34VT Ancho de pavimentación 1,75m-3,42m, , Sistema de rodaje sobre llantas, Equipo con Sensores Digitales de peralte, nivel y alimentacion. 
129;Equipada con motor Cat® C3.3B de 73,8HP, Peso de operación 8730 kg, Regla SE34VT Ancho de pavimentación 1,75m-3,42m, , Sistema de rodaje sobre orugas, Equipo con Sensores Digitales de peralte, nivel y alimentacion. 
130;Equipado con motor Cat® C7 ACERT™ de 228HP, Peso de operación 17.600kg, Ancho de rotor 1m, Máxima profundidad de corte de 305mm, Rotor de 97 puntas con velocidad de 118rpm@2200rpm del motor, Velocidad de operación de 27m/min, Velocidad de desplazamiento 4.1km/h, Altura de descarga 4.8m. Incluye sensor de altura Tipo yoyo.
131;Equipado con motor Cat® C18 ACERT™ de 564HP, Peso de operación 30.100kg, Ancho de rotor 2.000mm, Máxima profundidad de corte de 320mm, Rotor de 178 puntas con velocidad de 140rpm@1900rpm del motor, Velocidad de operación de 38m/min, Velocidad de desplazamiento 5.9km/h, Banda transportadora de 800mm, Altura de descarga 4.6m. Incluye sensores digitales de Peralte y Nivel Sistema de control de peralte,  pistola neumática para remover puntas con compresor, y motor para Girar tambor durante mantenimientos. Incluye Rotor de Microfresado con 8mm de separación entre puntas, juego de herramientas básica.
132;Equipado con motor Cat® C9.3  de 325HP, Peso de operación 19 343kg, Ancho de rotor 1m, Máxima profundidad de corte de 330mm. Sensores sonicos
133;Equipado con motor Cat® C9.3  de 325HP, Peso de operación 17.600kg, Ancho de rotor 1m, Máxima profundidad de corte de 330mm. Sensores sonicos
134;Equipado con motor Cat® 3046 T con potencia neta de 90HP, Peso de operación de 9.254 kg, Cabina abierta, Transmisión hidrostática, Hoja topadora VPAT de 2,19 m3 ,sistema de monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
D3;Equipado con motor Cat® C3.6 con potencia neta de 104 hp, Peso de operación de 9.362 kg, Cabina cerrada con aire acondicionado, Transmisión hidrostática, Hoja topadora VPAT de 2,19 m3 ,sistema de monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
136;Equipado con motor Cat® C4.4 ACERT™ con potencia neta de 96HP, Peso de operación de 9.110kg, Cabina cerrada con aire acondicionado, Transmisión hidrostática, Hoja topadora VPAT de 2,19 m3 ,sistema de monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
137;Equipado con motor Cat® C4.4 ACERT™ con potencia neta de 96HP, Peso de operación de 9.408kg, Cabina cerrada con aire acondicionado, Transmisión hidrostática, Hoja topadora VPAT de2.34 m3, Zapata Ancha LGP
138;Equipado con motor Cat® C6.6 ACERT™ con potencia neta de 158HP, peso de operación de 13.673kg, cabina cerrada con aire acondicionado, hoja VPAT  3,35m3 de capacidad, ancho de hoja 3682mm, transmisión hidrostática, zapatas de 760mm, superficie de contacto con el suelo 4m2, presión sobre el suelo 30,7 kPa,sistema de monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
139;Equipado con motor Cat® C7.1 ACERT™ con potencia neta de 130HP, peso de operación de 13.311kg, cabina cerrada con aire acondicionado, hoja VPAT  3,07m3 de capacidad,  transmisión hidrostática,sistema de monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
D4;"Equipado con motor Cat® C7.1  con potencia neta de 160 hp, Peso de operación de 13.500 kg, Cabina cerrada con aire acondicionado, Hoja VPAT de 3.272mm 3,26 m3 de capacidad, Transmisión de 3
velocidades totalmente automática,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. "
D5;"Equipado con motor Cat® C7.1  con potencia neta de 170 hp, Peso de operación de 17.080 kg, Cabina cerrada con aire acondicionado, Hoja 6VPAT de 3.272mm 3,5 M3 de capacidad, Transmisión de 3
velocidades totalmente automática,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. "
142;Equipado con motor Cat® C6.6 ACERT™ con potencia neta de 150HP, Peso de operación de 16.668kg, Cabina cerrada con aire acondicionado, Hoja 6VPAT de 3.272mm 3,16M3 de capacidad, Transmisión de 5 velocidades adelante/atrás, Rueda motriz elevada,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
143;Equipado con motor Cat® C9 ACERT™ con potencia neta de 225HP, Peso de operación de 19,429kg, Cabina cerrada con aire acondicionado, Hoja Topadora 6SU de 5.61m3, Transmisión de 5 velocidades adelante/atrás, Rueda motriz elevada,. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
D6 T4;Equipado con motor Cat® C9.3B con potencia neta de 251 hp, Peso de operación de 22.130 kg , Cabina cerrada con aire acondicionado, Hoja 6SU de 5,7 m3, logitud 3.312 mm, incluyte RIPPER, Transmisión de 5 velocidades adelante/atrás, Rueda motriz elevada. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
145;Equipado con motor Cat® C9 ACERT™ con potencia neta de 243HP, Peso de operación de 20.661kg, Cabina cerrada con aire acondicionado, Hoja 6SU de 5.61 m3, logitud 3.860 mm, incluyte RIPPER, Transmisión de 5 velocidades adelante/atrás, Rueda motriz elevada. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
146;Equipado con motor Cat® C9,3  de 259HP, Peso de operación de 21.955 kg,  Cabina cerrada con aire acondicionado, Servotransmision, Hoja 7A de 5,15m3,  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
147;Equipado con motor Cat® C15  de 310HP, Peso de operación de 38.488kg, Cabina cerrada con aire acondicionado, Servotransmision, Hoja 8SU de 8.7m3,  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link. Ripper 
148;Equipado con motor Cat® C13 ACERT™ con potencia Bruta de 410HP, capacidad de carga útil Nominal de  32Ton, capacidad en la tolva 20 m3, Cabina cerrada con aire acondicionado, Llantas 750/65R25,  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link. Equipo con Compuerta Trasera.
149;Equipado con motor Cat® C13 ACERT™ con potencia Bruta de 375HP, capacidad de carga útil Nominal de  31Ton, capacidad en la tolva 17.5m3, Peso de operación Vacío 23,700kg, Cabina cerrada con aire acondicionado, Llantas 23.5R25,  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link. Equipo con Compuerta Trasera.
150;Equipada con motor Cat® C4.4 ACERT™ de 142HP, Peso de operación 16.745kg, Capacidad de tolva 6.2m3, Extendido máximo de mezcla 1.087T/h, Profundidad máxima de extendido 300mm, Ancho estándar de pavimentación 4.8m (máximo con extensiones 8.0m), Calentamiento eléctrico de plancha y extensiones, Sistema de rodaje MobilTrack con oruga de caucho, Regla AS4252C vibración Apertura de 2,55 - 8m, Controles electrónicos de alimentación, nivelación y pendiente.
151;Equipado con motor Deutz TD 2.9 L4 turbo charged diesel, Tier 4f 74 hp (55.2 kW) , Peso de operación de 7,983 kg, Cabina cerrada con Aire acondicionado,  Capacidad nominal de 2,722 kg, capacidad a maxima altura 2,268 kg, Sin estabilizadores laterales, Altura máxima de cargue 10.97 m. Sistema de GPS homologado por la Policía Nacional. 
152;Equipado con motor Cat® C4.4  con potencia de 100HP, Peso de operación de 10,380kg, Cabina cerrada con Aire acondicionado,  Capacidad nominal de 2.948kg, Estabilizadores laterales, Altura máxima de cargue 12.8m. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
153;Equipado con potencia de 142,1HP, Peso de operación de 14,460 kg, Cabina cerrada con Aire acondicionado,  Capacidad nominal de 4,536kg, Estabilizadores laterales, Altura máxima de cargue 16,8m. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional.
154;Plataforma Tipo Tijera Equipo eléctrico, configuración estadar, altura de trabajo de 11,75m,Capacidad maxima de Carga 318kg, Peso Operativo 2364 kg
155;Plataforma Tipo Tijera Equipo electrico, configuración estadar, altura de trabajo de 7,79m,Capacidad maxima de Carga 227kg, Peso Operativo 1226kg
156;"Plataforma de elvancion personal electrico, altura de trabajo 11 m, Capacidad maxima de Carga 159 kg, Altura replegada	1,98 m, Anchura de la máquina	74 cm, Peso operativo 352 kg"
157;Plataforma Articulada Equipo electrico Pick up, configuración estadar, altura de trabajo 12,36m, Capacidad maxima de Carga 227kg, Peso Operativo 1,431kg
158;Plataforma Articulada Equipo electrico/Gas Hyrbrido remolcable Pick up, configuración estadar, altura de trabajo 17,9m, Capacidad maxima de Carga 227kg, Peso Operativo 2,025kg.  Hybrid DC/Gas Honda 5.5 hp 
159;Plataforma Articulada Equipo electrico remolcable Pick up, configuración estadar, altura de trabajo 17,9m, Capacidad maxima de Carga 227kg, Peso Operativo 2,025kg.  
160;Plataforma personal Equipo electrico,  configuración estadar, altura de trabajo 9.9 m, Capacidad maxima de Carga 200kg, Peso Operativo 2.650 kg
161;Plataforma Articulada Equipo electrico, Jib boom,  configuración estadar, altura de trabajo 14,32 m, Capacidad maxima de Carga 227kg, Peso Operativo 6.908 kg
162;Plataforma Articulada Equipo electrico, Jib boom,  configuración estadar, altura de trabajo 15,94m, Capacidad maxima de Carga 227kg, Peso Operativo 5,942kg
163;Plataforma Articulada Equipo Diesel Perkins configuración estadar, jib boom,  altura de trabajo 15,94m, Capacidad maxima de Carga 227kg, Peso Operativo 5,942kg
164;Plataforma Articulada Equipo Diesel Perkins configuración estadar,Jib boom,altura de trabajo 20,87 m, Capacidad maxima de Carga 227kg, Peso Operativo  10,480KG
165;Plataforma Articulada Equipo Diesel Perkins configuración estadar,Jib boom,altura de trabajo 25,77 m, Capacidad maxima de Carga 227kg, alcance horizontal de 18.29 m
166;Equipado con motor Kubota KUB V2403 (T3)  con potencia de 49HP, capacidad de 185cfm, presión de 100psi, peso de operación de 876kg, accesorios para su normal funcionamiento.
167;Equipado con motor Cat® C3.4 ACERTTM con potencia de 83HP, capacidad de 260cfm, presión de 100psi, peso de operación de 1.252kg, accesorios para su normal funcionamiento.
168;Equipado con motor Cat® C4.4 ACERTTM con potencia de 117HP, capacidad de 375cfm, presión de 100psi, peso de operación de 2.005kg, accesorios para su normal funcionamiento.
169;Equipado con motor Cat® 3054C  con potencia de 129HP, capacidad (caudal) de 375cfm, presión de 150psi, peso de operación de 2.014kg, y demas accesorios para su normal funcionamiento.
170;Equipado con motor Cat® C4.4 ACERTTM con potencia de 130HP, capacidad de 425cfm, presión de Operación entre 80-125psi, peso de operación de 2,014kg,y  accesorios para su normal funcionamiento.
171;Compresor móvil equipado con motor Caterpillar CAT C7 Tier III con potencia de 250 Hp a 2200 rpm, capacidad de 750 cfm a una presión 80psi a  150 PSI, peso de operación 3300 kg y sistema de tornillo rotativo
172;Equipada con motor CATERPILLAR C2,2 de 49,5HP, con capacidad de bombeo de 23m3/hora, tamaño máximo de agregado 1 pulgada, máxima distancia de bombeo vertical 60m, máxima distancia de bombeo horizontal 244m. 
173;Olla mezcladora marca Schwing con capacidad nominal de 8 m3, volumen línea de agua de 9.020 litros, volumen geométrico total de 14.370 litros, porcentaje de llenado de 55,7%, inclinación del tambor de 12°, rotación del tambor de 0-14 RPM, capacidad del tanque de agua presurizado de 650 litros, diámetro de los rodillos de apoyo del tambor de 260 mm, medidor volumétrico de agua de 500 litros, diámetro del tambor del mezclador de 2.300 mm, protección de las espirales internas T 1,4 x 30, reductor hidrostático de transmisión ZF, bomba hidráulica de accionamiento y motor hidráulico estándar marca Eaton, ancho de 2.400 mm, altura 2.600 mm, largo de 6.400 mm, peso del equipo del camión de 3.980 Kg.
174;Equipada con motor CATERPILLAR C4.4 de 80HP, con capacidad de bombeo de 35m3/hora, tamaño máximo de agregado 1½ pulgada, máxima distancia de bombeo vertical 100m, máxima distancia de bombeo horizontal 354m.  Incluye Caja de Herramientas, Y control remoto alambrico.
175;Equipada con motor ELCTRICO de 75HP a 440V , con capacidad de bombeo de 35m3/hora, tamaño máximo de agregado 1½ pulgada, máxima distancia de bombeo vertical 100m, máxima distancia de bombeo horizontal 354m.  Incluye Caja de Herramientas, Y control remoto alambrico.
176;Equipada con motor CATERPILLAR C4.4 de 81HP, con capacidad de bombeo de 38m3/hora, tamaño máximo de agregado 1½ pulgada, máxima distancia de bombeo vertical 100m, máxima distancia de bombeo horizontal 354m.  Incluye Caja de Herramientas, Y control remoto alambrico.
177;Equipada con motor CATERPILLAR C4.4 de 100HP, con capacidad de bombeo de 54m3/hora, tamaño máximo de agregado 1½ pulgada, máxima distancia de bombeo vertical 100m, máxima distancia de bombeo horizontal 354m. Incluye Caja de Herramientas, Y control remoto alambrico.
178;Equipada con motor CATERPILLAR C4.4 de 139HP, con capacidad de bombeo de 54m3/hora, tamaño máximo de agregado 1½ pulgada, máxima distancia de bombeo vertical 100m, máxima distancia de bombeo horizontal 354m. Incluye Caja de Herramientas, Y control remoto alambrico.
179;Equipada con motor CATERPILLAR C6.6 de 174HP, con capacidad de bombeo de 118M3/hora Lado Bastago 91m3/h Piston., tamaño máximo de agregado 2½ pulgada, máxima distancia de bombeo vertical 122m, máxima distancia de bombeo horizontal 457m. Incluye Caja de Herramientas, Y control remoto alambrico.
180;Bomba de concreto para ser montada sobre camión mínimo de capacidad de 8ton, Base entre ejes de 3900mm, y tracción 4X2,  motor Cummins B4.5 de 80HP, Capacidad de tanque de combustible 80Lt, Rack de tendido de tubería, plataforma anti deslizamiento, tanque de agua de 600Lt de capacidad, presión de trabajo de 5bar, sistema hidráulico abierto, tolva de alimentación de concreto de 310lt con agitador estándar, con capacidad de bombeo de 35m3/hora, presión máxima de trabajo de 76bar y válvula de descarga tipo Rock, tamaño máximo de agregado 1½ pulgada. (Precio Incluye instalación en talleres de GECOLSA camión suministrado por el cliente).
181;Bomba de concreto para ser montada sobre camión mínimo de capacidad de 13ton, Base entre ejes de 4800mm, y tracción 4X2,  motor Cummins B4.5 de 100HP, Capacidad de tanque de combustible 140Lt, Rack de tendido de tubería, plataforma anti deslizamiento, tanque de agua de 700Lt de capacidad, presión de trabajo de 5bar, sistema hidráulico abierto, tolva de alimentación de concreto de 310lt con agitador estándar, con capacidad de bombeo de 54m3/hora, presión máxima de trabajo de 76bar y válvula de descarga tipo Rock, tamaño máximo de agregado 1½ pulgada. (Precio Incluye instalación en talleres de GECOLSA camión suministrado por el cliente).
182;Bomba de concreto para ser montada sobre camión, sistema hidráulico abierto, tolva de alimentación de concreto, con capacidad de bombeo de 136m3/hora, presión máxima de trabajo de 70bar y válvula de descarga tipo Rock, tamaño máximo de agregado 2½ pulgada. Diámetro de tubería de 5in, alcance vertical 35,2 m, alcance horizontal 31,2m. (Precio Incluye instalación en talleres de GECOLSA camión suministrado por el cliente).
183;Bomba de concreto para ser montada sobre camión, sistema hidráulico abierto, tolva de alimentación de concreto, con capacidad de bombeo de 161m3/hora, presión máxima de trabajo de 65bar y válvula de descarga tipo Rock, tamaño máximo de agregado 2½ pulgada. Diámetro de tubería de 5in, alcance vertical 32 m, alcance horizontal 28m. (Precio Incluye instalación en talleres de GECOLSA camión suministrado por el cliente).
184;"PLANTA MOVIL TIPO NW96200HPS
Compuesta de trituradora de mandibula C96, un alimentador vibratorio MV35080 una trituradora  de cono HP200, una criba vibratoria tipo ES 6´X14´TD, una canaleta vibratoria VT1707, una cinta transportadora/elevadora y otros equipos auxiliares, todos en conjunto sobre un chasis. 
"
185;Trituradora METSO modelo LT106, con motor Cat® C9 de 300HP, Primaria de Mandíbula sobre orugas. Trituradora C106 , Dimensiones del alimentador 1060mm por 700 mm.
186;Trituradora METSO modelo LT200HP, con motor Cat® C13 de 415HP, Secundaria  de Cono sobre orugas. Trituradora HP200 , Dimensiones del alimentador 210mm.
187;Autormigonera Autogargable Motor Diesel Perkins de 39,4HP, Transmision hidrostatica, Cabina Abierta con asiento de conduccion reversible, Capacidad del tambor de 1400LT, Concreto Mezclado de 1m3, Canaletra Extra, Llanta de repuesto y demas Accesorios para su normal Funcionamiento.
188;Autormigonera Autocargable Motor Diésel Perkins de 85HP, Transmisión hidrostática, frenos de disco bañados en Aceite dentro del diferencial, Cuatro ruedas motrices y direccionables,  Cabina Abierta con asiento de conducción reversible, Capacidad del tambor de 3450LT, Concreto Mezclado de 2,5m3, Canaleta Extra, Llanta de repuesto y demás Accesorios para su normal Funcionamiento.
189;Autormigonera Autocargable Motor Diésel Perkins de 84HP, Transmisión hidrostática, frenos de disco bañados en Aceite dentro del diferencial, Cuatro ruedas motrices y direccionables,  Cabina Abierta con asiento de conducción reversible, con asiento de conducción reversible, Capacidad del tambor de 3450LT, Concreto Mezclado de 2,5m3, Canaleta Extra, Llanta de repuesto, Sistema de pesaje Load cell  y demás Accesorios para su normal Funcionamiento.
190;Autormigonera Autocargable Motor Diésel Perkins de 111HP, Transmisión hidrostática, frenos de disco bañados en Aceite dentro del diferencial, Cuatro ruedas motrices y direccionables,  Cabina Abierta con asiento de conducción reversible, con asiento de conducción reversible, Capacidad del tambor de 4850LT, Concreto Mezclado de 3,5m3, Canaleta Extra, Llanta de repuesto, Sistema de pesaje Load cell  y demás Accesorios para su normal Funcionamiento.
